segregant;initial fitness, YPD 30C;std err;initial fitness, SC 37 C;std err;(final fitness at 30C, final fitness at 37C), populations evolved at 30C;(final fitness at 30C, final fitness at 37C), populations evolved at 37C
LK4-C08;-0.024730103359;0.000446369010243;-0.107141134474;0.00575194585046;clone-4 0.0198930653844 -0.0354061614502,clone-3 0.0698091622041 -0.210589668256,clone-2 0.044508184009 0.00345564491212,clone-1 -0.00708724643134 -0.0710115473882;clone-4 0.0163882655633 0.0411666988403,clone-2 0.00060998852982 0.0735978205619,clone-1 0.0302088083895 0.0748052772128
LK4-C09;-0.0877992945671;0.0025034091111;-0.1666128484;0.00795373381095;clone-3 -0.0207533002852 -0.0760425535969,clone-2 0.0257909542102 -0.064862714871,clone-1 0.0102606396437 -0.0710239754288;clone-4 0.0184133935579 0.0431487089907,clone-3 0.0469861767462 0.0908310116789,clone-2 0.0415436705289 0.107362534876,clone-1 -0.0252529633362 -0.0135579228737
LK4-C10;-0.0451710855971;0.000936399091622;-0.121956715732;0.00325054583459;clone-4 0.0856669945291 0.0920725526015,clone-3 0.0385298915048 -0.234306184896,clone-2 0.0835913374729 0.0551843206952,clone-1 0.0141761087543 -0.0389912708944;clone-4 0.0343343575539 0.0252339429317,clone-3 0.0473854231026 0.0726905609397,clone-2 0.0196644437669 0.0221074426455,clone-1 0.0722455663923 0.0965293921122
LK4-C11;-0.0865240321112;0.00233333331986;-0.198040829444;0.0271726033335;clone-4 0.099042430951 -0.0806294473286,clone-3 0.0268503957507 -0.0386576018829,clone-2 0.105167977789 0.0102714772883,clone-1 0.038235496262 -0.169511851435;clone-4 0.0452593660013 0.00975371422419,clone-3 0.0645826136634 0.0830851789042,clone-2 0.067346796145 0.158170594178,clone-1 -0.0472438482213 0.0357321501611
LK4-D01;0.0110725759303;0.000793625489169;0.0431335159625;0.0034944186627;clone-4 0.0731860003538 0.156960481689,clone-3 0.0780586572751 0.156845657693,clone-2 0.0698153621836 0.0975597633689,clone-1 0.0745324474789 0.136100146097;clone-4 0.0706520108697 0.196059121861,clone-3 0.0728478721986 0.152115811099,clone-2 0.0674073702637 0.181535757748,clone-1 0.0598200741631 0.180003377291
LK4-D02;-0.0265553475437;0.00113807170797;-0.163509345353;0.00173958834864;clone-4 0.0199451297808 -0.0738585390763,clone-3 0.0525461210183 -0.047026783186,clone-2 0.0341590745771 -0.105887283524,clone-1 -0.012211268484 -0.142021543252;clone-4 0.0640446531223 0.139142782023,clone-3 0.030235378873 0.0448314308105,clone-2 0.0469805326802 0.091422313183,clone-1 0.0018648993158 -0.0247049131455
LK4-D11;-0.0608294649808;0.00117303699649;-0.244047029318;0.0274124154527;clone-4 0.0603132868167 -0.0145617877032,clone-3 0.0333246323075 -0.131431512828,clone-2 -0.0187647153308 -0.0758343969491,clone-1 0.0483342754865 -0.0568169240303;clone-4 0.0616416536484 0.0879731653347,clone-3 -0.00635650919953 0.0587957591822,clone-2 0.0637316799797 0.047760622,clone-1 0.05771186299 0.111642326274
LK4-D12;-0.149403012571;0.0126617818326;-0.263695043705;0.0114937897496;clone-4 -0.0342738842024 -0.184871304789,clone-3 -0.0539751528923 -0.149356567647,clone-2 -0.0331371056866 -0.0760491376214,clone-1 -0.0240087461327 -0.247927553745;clone-4 0.0233178101957 0.0344575420045,clone-3 -0.0408131651563 -0.0489739427973,clone-2 0.0277747513765 0.122076332236,clone-1 0.0635595080427 0.156625475522
LK4-E01;0.00710706134252;0.00183624649433;-0.122094807916;0.00543701820191;clone-4 0.027833957439 -0.0579316940625,clone-3 0.0396217617258 -0.0347686429258,clone-2 0.0480112877923 -0.0665142507363,clone-1 0.0388281733867 -0.0417376828822;clone-4 0.047653468111 0.0848838504711,clone-3 0.0195328124505 -0.0428218921734,clone-2 -0.0669647883151 0.0132192276386,clone-1 0.0750255838766 0.106448669805
LK4-E02;-0.0218377046337;0.00184063971506;0.0404216206626;0.00120216919902;clone-4 0.0704686069941 0.129102939124,clone-3 0.113808318904 0.197302639953,clone-2 0.06506259241 0.111008289721,clone-1 0.0985685363069 0.0722546899211;clone-4 0.00525175656208 0.15539270695,clone-3 0.0469488170093 0.165998507645,clone-2 0.0924445500591 0.160634425534,clone-1 0.0442807224348 0.115483020099
LK4-E03;0.0135541512114;0.00082562349533;-0.0434799051939;0.00314402758188;clone-4 0.0781678284403 0.119341189297,clone-3 0.0642167549091 0.152370096087,clone-2 0.0802629013908 0.143436827342,clone-1 0.105361108697 0.181433888771;clone-4 0.0775456448468 0.162802766128,clone-3 0.0866737708935 0.181005324441,clone-2 0.0767240534956 0.175456265579,clone-1 0.0755173462012 0.163306686452
LK4-E07;0.0635742179786;0.00293672513791;0.0623878912879;0.00127862105988;clone-4 0.120561010936 0.193687993547,clone-3 0.0786326102266 0.141155152788,clone-2 0.12871313845 0.182235266328,clone-1 0.123180302878 0.196451263822;clone-4 0.0794409420537 0.191384699318,clone-3 0.0949107887055 0.199164553406,clone-2 0.0956947286738 0.212776957064,clone-1 0.0691632008356 0.200465128419
LK4-G05;-0.0783769216455;0.00163802248378;-0.163222201946;0.0176735473307;clone-4 0.0193256675594 -0.128055827654,clone-3 0.0104144305225 -0.153717689898,clone-2 0.00109558246254 -0.0339606194874;clone-4 -0.0538520578947 -0.0627644284568,clone-3 0.0440826653375 0.0484927058432,clone-2 0.0116537384161 0.0339706118842,clone-1 0.0529786073359 0.137234815068
LK4-G06;0.0175364444464;0.00160863549567;-0.0843109825687;0.00356173046845;clone-4 0.0813250609304 -0.0627403516408,clone-3 0.0684571821341 0.0238741375188,clone-2 0.0923636720271 0.0648159226669,clone-1 0.0696760505402 -0.0080084622768;clone-4 0.0780416914185 0.0908741633334,clone-3 0.0651201248042 0.0760166568879,clone-2 0.0763485040216 0.0760873754863,clone-1 0.082809677777 0.12086815659
LK4-G09;-0.0509850048307;0.00144574118868;-0.161299093337;0.00967687182219;clone-4 0.0265861106234 -0.181113306145,clone-3 -0.0112831237252 -0.099219487498,clone-2 0.0488875228688 0.00942218846054,clone-1 0.0448798084045 0.159150805943;clone-4 0.0436704258641 0.089897419835,clone-3 -0.000940046144358 -0.0378578683367,clone-2 0.0576271216373 0.133917311244,clone-1 0.0599134517412 0.177162374852
LK4-H01;-0.0213508227224;0.00204776573918;-0.166049831593;0.00415060507679;clone-4 0.0419631575625 -0.0467196191394,clone-3 0.0384349762603 -0.0366365615656,clone-2 0.0486731809285 -0.0255457772698,clone-1 0.019781189841 -0.0822226460754;clone-4 0.0355959660271 -0.0548143245099,clone-3 0.0363577728851 0.0391417468361,clone-2 0.0278851633275 0.0524965540174,clone-1 0.0663597958945 0.154354121152
LK4-H02;-0.0758056007681;0.00244564532225;-0.191572293452;0.00829381354671;clone-4 0.0336539384427 -0.0422754861271,clone-3 0.00558551116583 -0.104481277284,clone-2 -0.021667093167 -0.143197224932,clone-1 0.043207617758 -0.0810989650282;clone-4 0.0264469626207 -0.0545207991983,clone-3 0.0388890037746 0.0238842005669,clone-2 0.0400655990126 -0.0333742269056,clone-1 0.0398452719827 0.00837524354138
LK4-H03;0.0229613904719;0.00159377167033;0.114606290942;0.0033210806489;clone-4 0.068852620176 0.157005487734,clone-3 0.0638928545178 0.15911980687,clone-2 0.0769960587616 0.170521959456,clone-1 0.0857658433651 0.170260337916;clone-4 0.065877228191 0.172033974949,clone-3 0.0729778179196 0.17152078743,clone-2 0.0816320600906 0.192546557164,clone-1 0.0605212737345 0.173277310266
LK4-H10;-0.0169095099444;0.0018521737263;-0.0221943211244;0.00201308112941;clone-4 0.0779541424072 0.0419513617566,clone-3 0.0969613294345 0.148488438685,clone-2 0.0848081335975 0.0515514466667,clone-1 0.0662703215239 0.0738074880596;clone-4 0.0938236575806 0.161105557526,clone-3 0.0637029152324 0.179324033803,clone-2 0.0906790246314 0.17333357923,clone-1 0.0803673774989 0.156564743958
LK4-H11;-0.043349795175;0.00127756080152;-0.15077601874;0.0055580238388;clone-4 0.0367745030532 -0.122743807696,clone-3 0.064856263536 -0.161290123767,clone-2 0.035175322519 -0.10634466396,clone-1 0.0656284365871 -0.342288181915;clone-4 0.0735361092903 0.129876616574,clone-3 0.0547293452558 0.0716665102308,clone-2 0.0568280971178 0.125778186212,clone-1 -0.00130511676812 0.0137292956265
LK4-H12;-0.0621432554782;0.00158354999552;-0.150699692073;0.00524230194459;clone-4 -0.0284046947913 -0.0399494759602,clone-3 0.0535389138487 0.0997205251315,clone-2 0.00597671448046 -0.211961029669,clone-1 -0.0412870593775 -0.111611934084;clone-3 -0.0351966072079 -0.0478550883991,clone-2 -0.0409644266932 -0.050111127023,clone-1 0.0361547303592 0.060509009294
LK5-A03;0.0309868367286;0.000399942697424;0.0358338035156;0.000985886624546;clone-4 0.0584197201342 0.0710078930781,clone-3 0.0529257080931 0.0851450245255,clone-2 0.060481683207 0.102464562597,clone-1 0.0615326378454 0.0835609065258;clone-4 0.0794561575688 0.172704248693
LK5-A04;0.0329544462593;0.00116153854495;0.044900932909;0.00205531175998;clone-4 0.0738380641142 0.0892618521825,clone-3 0.0605905607394 0.109744151241,clone-2 0.0522294787121 0.0766947061688,clone-1 0.0736410329512 0.102573217294;clone-4 0.0654455047447 0.122868869634,clone-3 0.071590101818 0.114574758492,clone-2 0.0513124027745 0.11515610713,clone-1 0.0610612042433 0.126953499003
LK5-A05;0.00667079286618;0.00167608285515;0.0523259424982;0.00205967328728;clone-4 0.0634260999335 0.13120670491,clone-3 0.0684171671591 0.0812300329196,clone-2 0.0644838532886 0.113032659957,clone-1 0.0668156133101 0.00853077815407;clone-4 0.0519567602271 0.116586612927,clone-1 0.0434811148301 0.101802102457
LK5-A07;0.0223189456214;0.000708335774881;0.0785090899743;0.00197631556012;clone-4 0.0242686504917 0.0836150216798,clone-3 0.0381090311964 0.0982750537915,clone-2 0.0547891036221 0.132769961601,clone-1 0.0507548573301 0.105262590094;clone-4 0.0387935129296 0.119004273405,clone-3 0.038526108296 0.111548724748,clone-2 0.0279597736641 0.113366423088,clone-1 0.0328574599763 0.107021419752
LK5-B01;-0.0690968582691;0.00249494450412;-0.119627110315;0.00138063793472;clone-4 0.0866277194998 0.0497666801367,clone-3 0.00782534174219 -0.0618613541736,clone-2 0.098816541499 0.141430525949,clone-1 0.0036531414473 -0.00435304684911;clone-4 0.096605298267 0.134409599198,clone-3 0.0675698535533 0.124257008631,clone-2 -0.00163909811794 0.0417295265438,clone-1 -0.0118975114626 0.0284157676809
LK5-B03;-0.0824484924969;0.00103279958374;-0.171973978331;0.00419795537245;clone-4 -0.00927672431038 -0.0436145447979,clone-3 0.0963593288117 0.125793462704,clone-2 -0.0493431173353 -0.128336600422,clone-1 -0.00580870663294 -0.0684525411977;clone-4 -0.0153547618533 -0.0566585605067,clone-3 0.0665028840501 0.0615427360349,clone-2 0.0627482696493 0.113653789997,clone-1 0.0702839802701 0.0969165418549
LK5-B05;-0.0686474558452;0.000616873867126;-0.156528562585;0.00589121923411;clone-4 0.0234920493874 -0.13145656928,clone-3 0.0395929182848 0.0740442610971,clone-2 0.0396172825985 0.104214356218,clone-1 -0.0115554777989 -0.0813906320041;clone-4 -0.0404998875394 -0.0638335147593,clone-3 0.0475651307203 0.100318503841,clone-2 0.0376064732593 0.0840335401971,clone-1 -0.00132888797286 -0.0116442971856
LK5-B06;-0.0689153237181;0.0012472573611;-0.240038825288;0.0147943803773;clone-4 0.0378002040005 -0.084072208334,clone-3 0.00751169100491 0.0542001676274,clone-2 0.000328992688941 -0.0606183887712,clone-1 -0.0101424025532 -0.0836802615046;clone-4 0.0161969550137 0.0275421496377,clone-3 -0.0275251544382 -0.00953535125602,clone-2 -0.00815897330983 0.129113066634,clone-1 0.00364390669541 0.0211890388091
LK5-B07;-0.126671033839;0.000467444189179;-0.207175243742;0.0562391109157;clone-4 0.0191630650425 -0.0203665401326,clone-3 0.0318561546576 0.102078668262,clone-2 0.0576455536304 0.0316256205891,clone-1 0.0522878874889 0.0116249448806;clone-4 0.0445347858771 0.0590449121403,clone-3 0.0365622950449 0.0824777335894,clone-2 0.0512483899899 0.0613375232305,clone-1 0.101130852327 0.168358947808
LK5-C01;-0.0355071175591;0.00129294516922;-0.147358851193;0.0049147741842;clone-4 0.0489238631661 0.0154237748101,clone-3 0.0127581764851 -0.0544250051661,clone-2 -0.00675812781692 -0.0930607229679,clone-1 0.0459184753587 0.098313722804;clone-4 0.032412450901 0.0311814906353,clone-3 -0.0137969296802 -0.0320592652043,clone-2 -0.0120748557289 -0.0427974542745,clone-1 -0.0274764886756 -0.00934965234942
LK5-C03;-0.0348960863239;0.00112872946615;-0.127438867923;0.00140000959195;clone-4 0.00907147848742 -0.098978744519,clone-3 0.0319719462676 -0.000316977188345,clone-2 0.0553158191357 -0.00687380534382,clone-1 0.0206380639238 0.0730434043551;clone-4 0.0310072906086 0.058597704174,clone-3 0.0286062189018 0.10289158704,clone-2 0.0295488229824 0.0858006138177,clone-1 0.0268589229244 0.0785946373458
LK5-C04;0.0549500252071;0.00288950488031;0.0522780032282;0.00315779964977;clone-4 0.0894848918392 0.101664616811,clone-3 0.0853528377307 0.11191966205,clone-2 0.0868526219397 0.0904899748405,clone-1 0.0974749912745 0.135759407555;clone-4 0.0847052830417 0.156242520255,clone-3 0.0759100506563 0.144120896228,clone-2 0.0804708574954 0.13387214377,clone-1 0.0751922961117 0.128470447761
LK5-C10;-0.0313568724568;0.0144207341095;-0.00263793811053;0.0357533078009;clone-4 0.0600375274273 0.13869296785,clone-3 0.0660350300121 0.183471205782,clone-2 0.0642901825901 0.162201237041,clone-1 0.0720279523342 0.125531515505;clone-4 0.105983422501 0.219619759636,clone-3 0.0649688496388 0.227815541982,clone-2 0.049359041649 0.174476716831,clone-1 0.072956037329 0.19936691505
LK5-C11;-0.0789041988178;0.00198620282321;-0.160352435382;0.00235130553165;clone-4 0.023817561215 0.0170016389796,clone-3 0.0140837857559 -0.0819189043752,clone-2 -0.0119866141023 -0.0888465558622,clone-1 0.0246035947057 -0.0685393950151;clone-4 0.0663847176701 0.138331799955,clone-3 0.070340813585 0.135871200061,clone-2 0.0480942668433 0.0739791259834,clone-1 -0.038780791631 -0.0204367614906
LK5-D03;0.0723677870851;0.00195525070008;0.0582160092175;0.00548412586926;clone-4 0.102914788537 0.139011135078,clone-3 0.111324526284 0.119842241852,clone-2 0.111435762151 0.113306901352,clone-1 0.101132939684 0.116605981719;clone-4 0.109644108716 0.1872579717,clone-3 0.132561119472 0.185874568976,clone-2 0.112890901853 0.155576060327,clone-1 0.11214407625 0.184394835922
LK5-D04;-0.0082019415086;0.00129815573347;-0.0334549711224;0.0226417863787;clone-4 0.0536018575573 0.0440176981687,clone-3 0.0320651101673 0.0189082008971,clone-2 0.0529986687373 0.0981003585252,clone-1 0.0355419138812 0.00877883280475;clone-4 0.0943857747207 0.217722894469,clone-3 0.0561138358455 0.158269399826,clone-2 0.0739477471903 0.17205864105,clone-1 0.0378177832396 0.160796198358
LK5-D05;0.0397691213761;0.00729781909208;0.015310109208;0.00978955295128;clone-4 0.0630975670561 0.0730030202822,clone-3 0.0798895812209 0.117172362187,clone-2 0.0852865375118 0.0899906376232,clone-1 0.0648050183466 0.0876994567478;clone-4 0.0752364499427 0.184249697398,clone-3 0.000951855496339 0.0821699151414,clone-2 0.0930656480194 0.158855039214,clone-1 0.0621151511585 0.166431779651
LK5-D06;-0.087104964078;0.00361731337234;-0.201800720261;0.00606380059025;clone-4 0.0437756006257 0.0411900026913,clone-3 0.0438045391556 -0.166484333956,clone-2 -0.0171805786399 -0.10026281017,clone-1 0.0543024612266 -0.067862877565;clone-4 -0.065947829732 -0.0094248515734,clone-3 0.0294499786883 0.0741111297589,clone-2 0.0591430881667 0.11027492384,clone-1 0.0601476034891 0.15081310863
LK5-D08;0.0322398488245;0.00392163022562;0.0954854667179;0.00247033342569;clone-4 0.0680033584089 0.14261148406,clone-3 0.070905431671 0.153827193168,clone-2 0.0648147094762 0.136942223455,clone-1 0.0859927723109 0.150151887086;clone-4 0.0698665310896 0.162610743806,clone-3 0.0989210649087 0.168764870138,clone-2 0.0899460169387 0.168233957044,clone-1 0.0850964958511 0.175046120885
LK5-D09;0.00368343603356;0.00386813388079;0.0193906216799;0.00208822056866;clone-4 0.0938825907016 0.105764055669,clone-3 0.0954045889818 0.103693564416,clone-2 0.0808571924074 0.115036347359,clone-1 0.100006199984 0.103893641468;clone-4 0.0601865160618 0.18120962862,clone-3 0.046770242393 0.158830243879,clone-2 0.0144462611414 0.174376329895,clone-1 0.0253180957637 0.157884721488
LK5-E01;-0.0898335780186;0.00158649211402;-0.193180450669;0.00426186809531;clone-4 9.07359333934e-05 -0.0702323738433,clone-3 -0.0142070248957 -0.105914360471,clone-2 -0.0415857438159 -0.172044266857,clone-1 0.0564248107984 0.0725070857034;clone-4 0.0684736575243 0.161176523076,clone-3 0.00347587670244 -0.0901664431971,clone-2 0.0465908600391 -0.0377556537303,clone-1 0.0535466302342 0.123899225532
LK5-E08;-0.0666327099235;0.0185708801638;-0.0847437457486;0.0301820201882;clone-4 0.0747718606895 0.0657423764335,clone-3 0.0597083871057 0.117193457654,clone-2 0.0546034743118 0.0712417139914,clone-1 0.0545097544613 0.0600698995847;clone-4 0.0425829612047 0.163625178319,clone-3 0.028155580489 0.172627560495,clone-2 0.0177387898814 0.148112033381,clone-1 0.0747680315842 0.176735303354
LK5-E09;-0.0149339954541;0.00136936338016;-0.0896984737711;0.00337206724094;clone-4 0.0489329907388 -0.149555659543,clone-3 0.0392812950199 0.0154879813034,clone-2 0.0294016402004 0.017934873247,clone-1 0.0409501081236 0.0341242867914;clone-3 0.0266094827972 0.0233692727327,clone-2 0.0634963118201 0.117770343635,clone-1 0.0577389971194 0.12657120111
LK5-E11;0.0119250045148;0.00118038450141;-0.00283250445582;0.00718647637848;clone-4 0.0816142938385 0.128709704993,clone-3 0.085498060869 0.125935499197,clone-2 0.083227568858 0.117681948306,clone-1 0.0774268166255 0.126007460488;clone-4 0.0849954868244 0.160506552184,clone-3 0.0967905275745 0.196919815921,clone-2 0.0630901566182 0.183955041783
LK5-F01;0.0290274345149;0.00176791137572;-0.0551154798966;0.00216187197134;clone-4 0.0673330021866 0.0147741169232,clone-3 0.0612278325423 0.0209742654996,clone-2 0.0746056290644 0.0368235136725,clone-1 0.0769770511684 0.107822339519;clone-4 0.104103296708 0.140120919292,clone-3 0.0705721491993 0.114751308917,clone-2 0.107037772273 0.169861972067,clone-1 0.0994090394113 0.180383319921
LK5-F03;-0.061319714362;0.00250893714677;-0.145473253746;0.00948267617006;clone-4 0.0506269307519 -0.0704846750844,clone-3 0.0741367612315 -0.141359897292,clone-2 0.00600538272647 -0.0932470825798,clone-1 0.063339364915 0.0511723379291;clone-4 0.0763778661868 0.0752893544181,clone-2 0.0792848651423 0.147503108528,clone-1 0.0477604377898 0.00469758230821
LK5-F05;0.0144878185565;0.00174678811844;-0.0981185253157;0.0050806625702;clone-4 0.0504613450309 -0.0029907505526,clone-3 0.0571735817644 -0.000365160881783,clone-2 0.0120315656127 -0.0788409412751,clone-1 0.0779494081981 0.0746666133746;clone-4 0.0776608852216 0.0812046198353,clone-3 0.0755612721089 0.0512766564827,clone-2 0.0590478428873 0.0222629504805,clone-1 0.0751904385035 0.161192899226
LK5-F06;0.0180841205419;0.0022425722974;0.0885097350337;0.00412039442837;clone-4 0.0264538406057 0.114029958867,clone-3 0.0311051095188 0.132840136278,clone-2 0.0376416558813 0.130669959073,clone-1 0.0147530424914 0.101899647099;clone-4 0.0363793137972 0.132377766397,clone-3 0.0397829190854 0.129677620543,clone-2 0.0360533198877 0.150439285759,clone-1 0.042409172263 0.141545351376
LK5-F07;0.0571710650767;0.00226405408314;0.0615660091933;0.00483013750022;clone-4 0.0834037611893 0.0832752022908,clone-3 0.085183936972 0.0866128101524,clone-2 0.10028377328 0.117153621345,clone-1 0.084071236217 0.0831222149572;clone-4 0.100314517965 0.177102246898,clone-3 0.0949412567835 0.169972325862,clone-2 0.0826170448124 0.167314961499
LK5-F08;0.0150461783959;0.0117632257963;0.0548766652324;0.0106324664726;clone-4 0.0751720263045 0.0847261183021,clone-3 0.0846950157403 0.151641610694,clone-2 0.119846106858 0.163251093501,clone-1 0.0738231023014 0.116768812325;clone-4 0.0555146210662 0.180305996864,clone-3 0.0733953121767 0.176936951853,clone-2 0.102262278189 0.202466015342,clone-1 0.0626356908712 0.155821257348
LK5-F10;-0.0926401979464;0.00342567981593;-0.141734090133;0.0116729276744;clone-4 -0.0317354037814 -0.0314950949208,clone-3 -0.0170867598029 -0.0608233162437,clone-2 -0.0112435708949 -0.0750430634544,clone-1 -0.0474213191771 -0.0952058388568;clone-4 0.0381663905532 0.136628733154,clone-3 0.0019163653803 0.0204078313145,clone-2 0.00716481422623 0.0873298544094,clone-1 0.00733746172859 0.144647318965
LK5-G01;-0.0974004273407;0.00367819255334;-0.156619284179;0.00628398947889;clone-4 0.0262487255598 7.77750130047e-06,clone-3 0.0443035563145 0.0126424760488,clone-2 0.0142681723431 -0.0338803054035,clone-1 -0.0314291976997 -0.12610695367;clone-4 0.102822938664 0.20053866222,clone-3 0.0601880205244 0.131843196811,clone-1 0.0529305326723 0.0508887173676
LK5-G03;-0.0613802554606;0.00210865565388;-0.172106086505;0.00287951700104;clone-4 0.0456226380509 -0.0555012356443,clone-3 -0.000975317386635 -0.114593393176,clone-2 0.0290640256826 -0.0306942760163,clone-1 -0.0284029236313 -0.141799477814;clone-4 0.0359715718191 0.0345304820378,clone-3 -0.00428466784939 -0.0599407732138,clone-2 0.0500416592574 0.103027690079,clone-1 0.096236098874 0.174177966397
LK5-G09;0.000908653503773;0.000398768141998;0.0238076826901;0.00121345487094;clone-4 0.0547813350218 0.057557923196,clone-3 0.0620219825864 0.0612748394704,clone-2 0.0554298345674 0.0277778293293,clone-1 0.0598368820406 0.0471551902254;clone-4 0.0501870701131 0.139292959001,clone-3 0.0699421392315 0.154633051542,clone-2 0.067948592417 0.166712464122,clone-1 0.0690419314695 0.156407179799
LK5-G11;0.0217263513656;0.000729832260424;0.0818282124213;0.0376686202077;clone-4 0.0480018877966 0.0590484967013,clone-3 0.0772929006083 0.133423473924,clone-2 0.0528249924077 0.0808189449265,clone-1 0.0763657034581 0.0885191135443;clone-4 0.131193291353 0.229841711417,clone-3 0.0743673501686 0.1278166229,clone-1 0.0741742815583 0.0944808508489
LK5-H02;-0.034306781308;0.00215801874481;-0.0794373400832;0.0158326551144;clone-4 0.0128064240074 -0.0489640003373,clone-3 0.00620563178931 -0.0485914436651,clone-2 0.0565027019815 -0.0799254175547,clone-1 0.060964942864 -0.0491560033185;clone-4 -0.000973135950788 -0.0427543736503,clone-3 0.0285466150214 -0.00418266622585,clone-2 0.0534875308138 0.13756141343,clone-1 0.00171112530011 -0.0419438091734
LK5-H04;-0.055008098736;0.00186430844196;-0.116147752998;0.00560822480911;clone-4 0.03552335053 0.0370559972115,clone-3 0.0554073288267 -0.177196647862,clone-2 -0.0208422478379 -0.0983944377645,clone-1 -0.0117411846065 -0.0619163769922;clone-4 0.0754493396975 0.114187793222,clone-3 0.0271614381008 0.0693801308178,clone-2 0.0474959194428 0.080137706845,clone-1 0.0673934488015 0.165954493577
LK5-H07;-0.0161483148703;0.00137124551717;-0.0812526927876;0.0045294929767;clone-4 0.0713024636435 0.0943623336247,clone-3 0.0350552664526 -0.0559250051784,clone-2 0.0233745374998 -0.0459247264834,clone-1 -0.00161991207144 -0.0475707594343;clone-4 0.0136955231285 -0.0214976351384,clone-3 0.106082743483 0.158384148704,clone-2 0.0802642130216 0.113323442932,clone-1 0.0305600030188 -0.030765384045
LK5-H08;-0.000319424159565;0.0135206361387;-0.0151632909919;0.0036922547487;clone-4 0.0711823293752 0.0926777268966,clone-3 0.0786986488461 0.0871084308117,clone-2 0.042803028789 0.0512481858252,clone-1 0.0435693267231 0.0396408450763;clone-4 0.0742323599938 0.168961856525,clone-3 0.0216772528817 0.123550697594,clone-2 -0.0355019388841 0.156822827606,clone-1 0.0311412474019 0.127857958267
LK5-H12;-0.0239194849935;0.0019929932826;-0.0798273919647;0.00331810232669;clone-4 0.0124660134959 -0.114420424589,clone-3 0.028062618529 -0.0155939701892,clone-2 0.0096959195458 0.0537797429439,clone-1 0.0314692363664 -0.0286892805826;clone-4 0.0227723924286 0.140912076332,clone-3 0.0406418598106 0.0656309116718,clone-2 0.0115165292296 0.052528034107,clone-1 0.0173455479912 0.117930972411
LK6-A03;-0.071606044888;0.00312681336956;-0.139804707054;0.00500318702292;clone-4 0.0222065857609 0.000198574868052,clone-3 0.0362498582717 -0.0141092191314,clone-2 0.00441058121968 -0.067531595941,clone-1 0.0259927104462 0.042179895234;clone-4 0.0784015479413 0.139674232051,clone-3 0.0542181344669 0.0993764687826,clone-2 0.0667796680551 0.10334262383,clone-1 0.0558618817366 0.0574960158252
LK6-A05;0.00644621699079;0.00291104964539;-0.041207811078;0.00183988276055;clone-4 0.0539873536175 0.0285422434725,clone-3 0.0535286916093 0.0245368032695,clone-2 0.0527293716055 0.0197441777358,clone-1 0.0585296126295 0.0195880964843;clone-4 0.0692229149964 0.114256010148,clone-3 0.0571591101938 0.175838799916,clone-2 0.0642292492403 0.111410358424,clone-1 0.0460509549604 0.128267138885
LK6-A07;-0.0437328350981;0.000799238591009;-0.159299431723;0.00231011638035;clone-4 0.0432833357184 -0.120266648196,clone-3 0.0273555225605 -0.050030383854,clone-2 0.0441439097981 -0.040508099501,clone-1 0.0353220175839 -0.0805764044475;clone-4 0.0618171114784 0.181875531062,clone-3 0.0573668093565 0.158528911744,clone-2 0.00495444132921 0.132732983289,clone-1 0.059821466463 0.169657131581
LK6-A09;-0.118694116802;0.00637540200723;-0.238833302445;0.0162526442944;clone-4 -0.0241971606893 -0.132835162002,clone-3 -0.0424473434271 -0.185797457489,clone-2 -0.0734753148503 -0.225373385385,clone-1 -0.0712469783376 -0.231871570311;clone-4 -0.0921647156898 0.0132287073944,clone-3 -0.035126352253 -0.0960804578673,clone-2 0.0378722240974 0.113801295719,clone-1 -0.0375686572262 -0.0505521862844
LK6-A10;-0.087805455271;0.013969185374;-0.207314694294;0.0102779929577;clone-4 0.0115705205347 -0.0416224756794,clone-3 0.0291555169036 0.00637168327366,clone-2 -0.0374445196045 -0.111688719,clone-1 0.00673168078526 -0.128748401306;clone-4 -0.0353484884171 -0.0203503096776,clone-3 0.046749503629 0.0920057322049,clone-2 0.0168792723321 -0.00795305106816,clone-1 -0.0168889263152 -0.0481662102665
LK6-A11;-0.10115730636;0.00368696450959;-0.204484186654;0.0166353516498;clone-4 0.0213502950946 -0.0346676496941,clone-2 0.0716155069448 0.111904497426,clone-1 0.0251388244595 0.0942225846306;clone-3 0.0271402873227 0.0691966448516,clone-2 -0.0190321511358 -0.0493620853165,clone-1 -0.0474663345274 -0.0926288517579
LK6-B03;0.00130543669844;0.000968288570195;-0.0760582370044;0.00106998930548;clone-4 0.038965840371 -0.0116811121812,clone-3 0.056804583264 -0.0214030080325,clone-2 0.0892152033723 0.0621181994562,clone-1 0.0599774611562 -0.0570316231142;clone-4 0.0750630391405 0.0549971456537,clone-3 0.0697487259815 0.0528751991631,clone-2 0.0865471609294 0.0821187587257
LK6-B05;-0.00616436566669;0.000781425403765;0.0627725662762;0.00145501061856;clone-4 0.0516964535889 -0.00177397740111,clone-3 0.0505515089839 -0.0520603661247,clone-2 0.0518779910522 0.0797604384546,clone-1 0.0558169987281 0.0981866625448;clone-3 0.0340895101139 0.133322713807,clone-2 0.0307575658642 0.128388685011,clone-1 0.0288148225673 0.126912716914
